RELATÓRIO DETALHADO - PROCESSAMENTO MVSE TEMP_MED + REL_HUMID_MED
================================================================================ 
Timestamp: 2025-10-17 13:09:28 
Tempo total: 0.1 minutos
Total de cidades: 185 
Sucessos: 0 
Erros: 185 
Taxa de sucesso: 0 %

CONFIGURAÇÃO UTILIZADA:
- nMCMC: 25000
- nSample: 120
- nBurnin: 5000
- Variáveis: temp_med, rel_humid_med, precip_tot
- Cores CPU: 28 
- GPU: RTX 2060 SUPER

DETALHES DOS ERROS:
Cidade: 2600054 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600104 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600203 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600302 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600401 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600500 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600609 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600708 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600807 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2600906 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601003 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601052 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601102 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601201 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601300 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601409 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601508 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601607 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601706 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601805 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2601904 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602001 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602100 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602209 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602308 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602407 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602506 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602605 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602704 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602803 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
